ECHA CLP Annex VI Güncelleme Raporu 
============================================================
Excel        : C:\Users\user\Desktop\annex_vi_clp_table_atp22_en.xlsx
Toplam madde : 3840
Yeni eklenen : 0
Güncellenen  : 3840
Atlanan      : 0
cl/ uyarısı  : 14


Güncellenenler (3840):
  ↑ 1333-74-0 — CLP00 → CLP00
  ↑ 16853-85-3 — ATP1 → ATP1
  ↑ 7646-69-7 — CLP00 → CLP00
  ↑ 7789-78-8 — CLP00 → CLP00
  ↑ 7439-93-2 — CLP00 → CLP00
  ↑ 21369-64-2 — CLP00 → CLP00
  ↑ 920-36-5 — ATP1 → ATP1
  ↑ 7440-41-7 — CLP00 → CLP00
  ↑ 1304-56-9 — CLP00 → CLP00
  ↑ 7637-07-2 — CLP00 → CLP00
  ↑ 10294-34-5 — CLP00 → CLP00
  ↑ 10294-33-4 — CLP00 → CLP00
  ↑ 121-43-7 — ATP22 → ATP22
  ↑ 75113-37-0 — ATP1 → ATP1
  ↑ 10043-35-3 — ATP20 → ATP20
  ↑ 1303-86-2 — ATP20 → ATP20
  ↑ 120307-06-4 — CLP00 → CLP00
  ↑ 118612-00-3 — CLP00 → CLP00
  ↑ 12267-73-1 — ATP20 → ATP20
  ↑ 141714-54-7 — CLP00 → CLP00
  ↑ 7397-46-8 — ATP1 → ATP1
  ↑ 87199-17-5 — ATP1 → ATP1
  ↑ 140681-55-6 — ATP1 → ATP1
  ↑ 12008-41-2 — ATP9 → ATP9
  ↑ 11138-47-9 — ATP22 → ATP22
  ↑ 13517-20-9 — ATP22 → ATP22
  ↑ 7632-04-4 — ATP22 → ATP22
  ↑ 630-08-0 — CLP00 → CLP00
  ↑ 75-44-5 — CLP00 → CLP00
  ↑ 75-15-0 — CLP00 → CLP00
  ↑ 75-20-7 — CLP00 → CLP00
  ↑ 137-26-8 — CLP00 → CLP00
  ↑ 74-90-8 — CLP00 → CLP00
  ↑ 74-90-8 — CLP00 → CLP00
  ↑ 86-88-4 — CLP00 → CLP00
  ↑ 119-38-0 — CLP00 → CLP00
  ↑ 122-15-6 — CLP00 → CLP00
  ↑ 63-25-2 — ATP1 → ATP1
